Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . id
    (69) expression -> . set
    (70) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    number                         shift and go to state 23
    expression                     shift and go to state 88
    id                             shift and go to state 27

state 40

    (31) printInst -> PRINT outputType .

    ELSE            reduce using rule 31 (printInst -> PRINT outputType .)
    $end            reduce using rule 31 (printInst -> PRINT outputType .)
    SEMICOLON       reduce using rule 31 (printInst -> PRINT outputType .)
    WHILE           reduce using rule 31 (printInst -> PRINT outputType .)


state 41

    (35) outputType -> string . COMMA outputType
    (36) outputType -> string .

    COMMA           shift and go to state 89
    $end            reduce using rule 36 (outputType -> string .)
    SEMICOLON       reduce using rule 36 (outputType -> string .)
    WHILE           reduce using rule 36 (outputType -> string .)
    ELSE            reduce using rule 36 (outputType -> string .)


state 42

    (37) string -> STRING .

    COMMA           reduce using rule 37 (string -> STRING .)
    $end            reduce using rule 37 (string -> STRING .)
    SEMICOLON       reduce using rule 37 (string -> STRING .)
    WHILE           reduce using rule 37 (string -> STRING .)
    ELSE            reduce using rule 37 (string -> STRING .)


state 43

    (33) outputType -> expression . COMMA outputType
    (34) outputType -> expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    COMMA           shift and go to state 90
    $end            reduce using rule 34 (outputType -> expression .)
    SEMICOLON       reduce using rule 34 (outputType -> expression .)
    WHILE           reduce using rule 34 (outputType -> expression .)
    ELSE            reduce using rule 34 (outputType -> expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 61
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 68
    MODULE          shift and go to state 70
    AND             shift and go to state 74
    OR              shift and go to state 77
    LESSTHAN        shift and go to state 59
    LESSEQUALTHAN   shift and go to state 75
    GREATERTHAN     shift and go to state 72
    GREATEREQUALTHAN shift and go to state 67
    EQUALS          shift and go to state 71
    NOTEQUALS       shift and go to state 58
    SETUNION        shift and go to state 62
    SETDIFF         shift and go to state 66
    SETINTERSECT    shift and go to state 64
    SETMAPPLUS      shift and go to state 76
    SETMAPMINUS     shift and go to state 78
    SETMAPTIMES     shift and go to state 63
    SETMAPDIVIDE    shift and go to state 69
    SETMAPMODULE    shift and go to state 60
    BELONGSTO       shift and go to state 79


state 44

    (9) instruction -> id ASSIGN . expression
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . id
    (69) expression -> . set
    (70) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    expression                     shift and go to state 91
    id                             shift and go to state 27
    number                         shift and go to state 23

state 45

    (32) printInst -> PRINTLN outputType .

    ELSE            reduce using rule 32 (printInst -> PRINTLN outputType .)
    $end            reduce using rule 32 (printInst -> PRINTLN outputType .)
    SEMICOLON       reduce using rule 32 (printInst -> PRINTLN outputType .)
    WHILE           reduce using rule 32 (printInst -> PRINTLN outputType .)


state 46

    (18) id -> IDENTIFIER COMMA . id
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER

    IDENTIFIER      shift and go to state 14

    id                             shift and go to state 92

state 47

    (29) repeatInst -> REPEAT instruction . whileInst
    (27) whileInst -> . WHILE LPAREN expression RPAREN DO instruction
    (28) whileInst -> . WHILE LPAREN expression RPAREN

    WHILE           shift and go to state 8

    whileInst                      shift and go to state 93

state 48

    (24) forInst -> FOR expression . direction expression DO instruction
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression
    (25) direction -> . MIN
    (26) direction -> . MAX

    PLUS            shift and go to state 65
    MINUS           shift and go to state 61
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 68
    MODULE          shift and go to state 70
    AND             shift and go to state 74
    OR              shift and go to state 77
    LESSTHAN        shift and go to state 59
    LESSEQUALTHAN   shift and go to state 75
    GREATERTHAN     shift and go to state 72
    GREATEREQUALTHAN shift and go to state 67
    EQUALS          shift and go to state 71
    NOTEQUALS       shift and go to state 58
    SETUNION        shift and go to state 62
    SETDIFF         shift and go to state 66
    SETINTERSECT    shift and go to state 64
    SETMAPPLUS      shift and go to state 76
    SETMAPMINUS     shift and go to state 78
    SETMAPTIMES     shift and go to state 63
    SETMAPDIVIDE    shift and go to state 69
    SETMAPMODULE    shift and go to state 60
    BELONGSTO       shift and go to state 79
    MIN             shift and go to state 94
    MAX             shift and go to state 96

    direction                      shift and go to state 95

state 49

    (22) ifInst -> IF LPAREN . expression RPAREN instruction
    (23) ifInst -> IF LPAREN . expression RPAREN instruction ELSE instruction
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . id
    (69) expression -> . set
    (70) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    number                         shift and go to state 23
    expression                     shift and go to state 97
    id                             shift and go to state 27

state 50

    (62) expression -> SETMINVALUE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 62 (expression -> SETMINVALUE expression .)
    MINUS           reduce using rule 62 (expression -> SETMINVALUE expression .)
    TIMES           reduce using rule 62 (expression -> SETMINVALUE expression .)
    DIVIDE          reduce using rule 62 (expression -> SETMINVALUE expression .)
    MODULE          reduce using rule 62 (expression -> SETMINVALUE expression .)
    AND             reduce using rule 62 (expression -> SETMINVALUE expression .)
    OR              reduce using rule 62 (expression -> SETMINVALUE expression .)
    LESSTHAN        reduce using rule 62 (expression -> SETMINVALUE expression .)
    LESSEQUALTHAN   reduce using rule 62 (expression -> SETMINVALUE expression .)
    GREATERTHAN     reduce using rule 62 (expression -> SETMINVALUE expression .)
    GREATEREQUALTHAN reduce using rule 62 (expression -> SETMINVALUE expression .)
    EQUALS          reduce using rule 62 (expression -> SETMINVALUE expression .)
    NOTEQUALS       reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETUNION        reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETDIFF         reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETINTERSECT    reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETMAPPLUS      reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETMAPMINUS     reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETMAPTIMES     reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETMAPDIVIDE    reduce using rule 62 (expression -> SETMINVALUE expression .)
    SETMAPMODULE    reduce using rule 62 (expression -> SETMINVALUE expression .)
    BELONGSTO       reduce using rule 62 (expression -> SETMINVALUE expression .)
    $end            reduce using rule 62 (expression -> SETMINVALUE expression .)
    SEMICOLON       reduce using rule 62 (expression -> SETMINVALUE expression .)
    WHILE           reduce using rule 62 (expression -> SETMINVALUE expression .)
    ELSE            reduce using rule 62 (expression -> SETMINVALUE expression .)
    COMMA           reduce using rule 62 (expression -> SETMINVALUE expression .)
    MIN             reduce using rule 62 (expression -> SETMINVALUE expression .)
    MAX             reduce using rule 62 (expression -> SETMINVALUE expression .)
    RPAREN          reduce using rule 62 (expression -> SETMINVALUE expression .)
    DO              reduce using rule 62 (expression -> SETMINVALUE expression .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 73 ]
  ! DIVIDE          [ shift and go to state 68 ]
  ! MODULE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 77 ]
  ! LESSTHAN        [ shift and go to state 59 ]
  ! LESSEQUALTHAN   [ shift and go to state 75 ]
  ! GREATERTHAN     [ shift and go to state 72 ]
  ! GREATEREQUALTHAN [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 71 ]
  ! NOTEQUALS       [ shift and go to state 58 ]
  ! SETUNION        [ shift and go to state 62 ]
  ! SETDIFF         [ shift and go to state 66 ]
  ! SETINTERSECT    [ shift and go to state 64 ]
  ! SETMAPPLUS      [ shift and go to state 76 ]
  ! SETMAPMINUS     [ shift and go to state 78 ]
  ! SETMAPTIMES     [ shift and go to state 63 ]
  ! SETMAPDIVIDE    [ shift and go to state 69 ]
  ! SETMAPMODULE    [ shift and go to state 60 ]
  ! BELONGSTO       [ shift and go to state 79 ]


state 51

    (71) set -> LCURLY setNumbers . RCURLY

    RCURLY          shift and go to state 98


state 52

    (72) setNumbers -> expression . COMMA setNumbers
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    COMMA           shift and go to state 99
    PLUS            shift and go to state 65
    MINUS           shift and go to state 61
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 68
    MODULE          shift and go to state 70
    AND             shift and go to state 74
    OR              shift and go to state 77
    LESSTHAN        shift and go to state 59
    LESSEQUALTHAN   shift and go to state 75
    GREATERTHAN     shift and go to state 72
    GREATEREQUALTHAN shift and go to state 67
    EQUALS          shift and go to state 71
    NOTEQUALS       shift and go to state 58
    SETUNION        shift and go to state 62
    SETDIFF         shift and go to state 66
    SETINTERSECT    shift and go to state 64
    SETMAPPLUS      shift and go to state 76
    SETMAPMINUS     shift and go to state 78
    SETMAPTIMES     shift and go to state 63
    SETMAPDIVIDE    shift and go to state 69
    SETMAPMODULE    shift and go to state 60
    BELONGSTO       shift and go to state 79


state 53

    (61) expression -> MINUS expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 61 (expression -> MINUS expression .)
    MINUS           reduce using rule 61 (expression -> MINUS expression .)
    AND             reduce using rule 61 (expression -> MINUS expression .)
    OR              reduce using rule 61 (expression -> MINUS expression .)
    LESSTHAN        reduce using rule 61 (expression -> MINUS expression .)
    LESSEQUALTHAN   reduce using rule 61 (expression -> MINUS expression .)
    GREATERTHAN     reduce using rule 61 (expression -> MINUS expression .)
    GREATEREQUALTHAN reduce using rule 61 (expression -> MINUS expression .)
    EQUALS          reduce using rule 61 (expression -> MINUS expression .)
    NOTEQUALS       reduce using rule 61 (expression -> MINUS expression .)
    $end            reduce using rule 61 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 61 (expression -> MINUS expression .)
    WHILE           reduce using rule 61 (expression -> MINUS expression .)
    ELSE            reduce using rule 61 (expression -> MINUS expression .)
    COMMA           reduce using rule 61 (expression -> MINUS expression .)
    MIN             reduce using rule 61 (expression -> MINUS expression .)
    MAX             reduce using rule 61 (expression -> MINUS expression .)
    RPAREN          reduce using rule 61 (expression -> MINUS expression .)
    DO              reduce using rule 61 (expression -> MINUS expression .)
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 68
    MODULE          shift and go to state 70
    SETUNION        shift and go to state 62
    SETDIFF         shift and go to state 66
    SETINTERSECT    shift and go to state 64
    SETMAPPLUS      shift and go to state 76
    SETMAPMINUS     shift and go to state 78
    SETMAPTIMES     shift and go to state 63
    SETMAPDIVIDE    shift and go to state 69
    SETMAPMODULE    shift and go to state 60
    BELONGSTO       shift and go to state 79

  ! TIMES           [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! MODULE          [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! SETUNION        [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! SETDIFF         [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! SETINTERSECT    [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! SETMAPPLUS      [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! SETMAPMINUS     [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! SETMAPTIMES     [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! SETMAPDIVIDE    [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! SETMAPMODULE    [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! BELONGSTO       [ reduce using rule 61 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 61 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 77 ]
  ! LESSTHAN        [ shift and go to state 59 ]
  ! LESSEQUALTHAN   [ shift and go to state 75 ]
  ! GREATERTHAN     [ shift and go to state 72 ]
  ! GREATEREQUALTHAN [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 71 ]
  ! NOTEQUALS       [ shift and go to state 58 ]


state 54

    (63) expression -> SETMAXVALUE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 63 (expression -> SETMAXVALUE expression .)
    MINUS           reduce using rule 63 (expression -> SETMAXVALUE expression .)
    TIMES           reduce using rule 63 (expression -> SETMAXVALUE expression .)
    DIVIDE          reduce using rule 63 (expression -> SETMAXVALUE expression .)
    MODULE          reduce using rule 63 (expression -> SETMAXVALUE expression .)
    AND             reduce using rule 63 (expression -> SETMAXVALUE expression .)
    OR              reduce using rule 63 (expression -> SETMAXVALUE expression .)
    LESSTHAN        reduce using rule 63 (expression -> SETMAXVALUE expression .)
    LESSEQUALTHAN   reduce using rule 63 (expression -> SETMAXVALUE expression .)
    GREATERTHAN     reduce using rule 63 (expression -> SETMAXVALUE expression .)
    GREATEREQUALTHAN reduce using rule 63 (expression -> SETMAXVALUE expression .)
    EQUALS          reduce using rule 63 (expression -> SETMAXVALUE expression .)
    NOTEQUALS       reduce using rule 63 (expression -> SETMAXVALUE expression .)
    SETUNION        reduce using rule 63 (expression -> SETMAXVALUE expression .)
    SETDIFF         reduce using rule 63 (expression -> SETMAXVALUE expression .)
    SETINTERSECT    reduce using rule 63 (expression -> SETMAXVALUE expression .)
    SETMAPPLUS      reduce using rule 63 (expression -> SETMAXVALUE expression .)
    SETMAPMINUS     reduce using rule 63 (expression -> SETMAXVALUE expression .)
    SETMAPTIMES     reduce using rule 63 (expression -> SETMAXVALUE expression .)
    SETMAPDIVIDE    reduce using rule 63 (expression -> SETMAXVALUE expression .)
    SETMAPMODULE    reduce using rule 63 (expression -> SETMAXVALUE expression .)
    BELONGSTO       reduce using rule 63 (expression -> SETMAXVALUE expression .)
    $end            reduce using rule 63 (expression -> SETMAXVALUE expression .)
    SEMICOLON       reduce using rule 63 (expression -> SETMAXVALUE expression .)
    WHILE           reduce using rule 63 (expression -> SETMAXVALUE expression .)
    ELSE            reduce using rule 63 (expression -> SETMAXVALUE expression .)
    COMMA           reduce using rule 63 (expression -> SETMAXVALUE expression .)
    MIN             reduce using rule 63 (expression -> SETMAXVALUE expression .)
    MAX             reduce using rule 63 (expression -> SETMAXVALUE expression .)
    RPAREN          reduce using rule 63 (expression -> SETMAXVALUE expression .)
    DO              reduce using rule 63 (expression -> SETMAXVALUE expression .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 61 ]
  ! TIMES           [ shift and go to state 73 ]
  ! DIVIDE          [ shift and go to state 68 ]
  ! MODULE          [ shift and go to state 70 ]
  ! AND             [ shift and go to state 74 ]
  ! OR              [ shift and go to state 77 ]
  ! LESSTHAN        [ shift and go to state 59 ]
  ! LESSEQUALTHAN   [ shift and go to state 75 ]
  ! GREATERTHAN     [ shift and go to state 72 ]
  ! GREATEREQUALTHAN [ shift and go to state 67 ]
  ! EQUALS          [ shift and go to state 71 ]
  ! NOTEQUALS       [ shift and go to state 58 ]
  ! SETUNION        [ shift and go to state 62 ]
  ! SETDIFF         [ shift and go to state 66 ]
  ! SETINTERSECT    [ shift and go to state 64 ]
  ! SETMAPPLUS      [ shift and go to state 76 ]
  ! SETMAPMINUS     [ shift and go to state 78 ]
  ! SETMAPTIMES     [ shift and go to state 63 ]
  ! SETMAPDIVIDE    [ shift and go to state 69 ]
  ! SETMAPMODULE    [ shift and go to state 60 ]
  ! BELONGSTO       [ shift and go to state 79 ]


state 55

    (65) expression -> LPAREN expression . RPAREN
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    RPAREN          shift and go to state 100
    PLUS            shift and go to state 65
    MINUS           shift and go to state 61
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 68
    MODULE          shift and go to state 70
    AND             shift and go to state 74
    OR              shift and go to state 77
    LESSTHAN        shift and go to state 59
    LESSEQUALTHAN   shift and go to state 75
    GREATERTHAN     shift and go to state 72
    GREATEREQUALTHAN shift and go to state 67
    EQUALS          shift and go to state 71
    NOTEQUALS       shift and go to state 58
    SETUNION        shift and go to state 62
    SETDIFF         shift and go to state 66
    SETINTERSECT    shift and go to state 64
    SETMAPPLUS      shift and go to state 76
    SETMAPMINUS     shift and go to state 78
    SETMAPTIMES     shift and go to state 63
    SETMAPDIVIDE    shift and go to state 69
    SETMAPMODULE    shift and go to state 60
    BELONGSTO       shift and go to state 79


state 56

    (64) expression -> SETSIZE expression .
    (38) expression -> expression . PLUS expression
    (39) expression -> expression . MINUS expression
    (40) expression -> expression . TIMES expression
    (41) expression -> expression . DIVIDE expression
    (42) expression -> expression . MODULE expression
    (43) expression -> expression . AND expression
    (44) expression -> expression . OR expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQUALTHAN expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . GREATEREQUALTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . SETUNION expression
    (52) expression -> expression . SETDIFF expression
    (53) expression -> expression . SETINTERSECT expression
    (54) expression -> expression . SETMAPPLUS expression
    (55) expression -> expression . SETMAPMINUS expression
    (56) expression -> expression . SETMAPTIMES expression
    (57) expression -> expression . SETMAPDIVIDE expression
    (58) expression -> expression . SETMAPMODULE expression
    (59) expression -> expression . BELONGSTO expression

    PLUS            reduce using rule 64 (expression -> SETSIZE expression .)
    MINUS           reduce using rule 64 (expression -> SETSIZE expression .)
